A,B,C
12,8,96
4894,54,264276
89,8549,760861
485,28,13580
20,25,500
54,353,19062
25,,0
564,24,13536
18,494,8892
9848,26,256048
23,1,23
84,24,408b
12,24,288
489,17,8313
12,25,300
4,75,300
8591,654,5618514
7,26,182
-21,4894,-102774
89,41,3649
46,9498,436908
19,646,12274
2,17,34
16,2,32
49849,25,1246225
7,61,427
9848,98,965104
4984,101,503384
48,5,240
485,28,13580
949,465,441285
48,25,1200
165,272,44880
20,98,1960
5,14,70
101,84,8484
849,4981,4228869
-5616,24,-134784
2,2,4
16,24,384
87,654,56898
654,12,7848
22,895,19690
99,49494,4899906
14,798,11172
24,15,360
19,984,18696
84825,1,84825
5,949,4745
4,65,260
16,24,384
24,10,240
19,6556,124564
97,649494,63000918
15,98,1470
32,561,17952
654,949,620646
25,4,100
5,21651,108255
-151,10,-1510
16,230,3680
17,1515,25755
41,14,574
0,651,0
4895,10101,49444395
23,4,92
17,27,459
14,25,350
5,4,20
500,464,232000
-17,-894,15198
49,61,2989
-484,6,-2904
561,13,7293
8,32,256
984,20,19680
230,5,1150
-17,561,-9537
4,12,48
984,7,6888
32,48,1536
8494,498,4230012
5646,5,28230
41685,14,583590
4894,2,9788
12,81,972
,0,0
165,4654,767910
48,25,1200
651,646,420546
2,1515,3030
14,8,112
498,98,48804
9,848,7632
21,214,4494
1651,5,8255
15,6546,98190
86541,4,346164
984,4964,4884576
-8445,19,-160455
478,4894,2339332
-19,949,-18031
9,12,108
984,514,505776
5,-12,-60
,2,0
8654,12,103848
2,489,978
-10,-48584,485840
2,89,178
24,14,336
30,564,16920
12,894894,10738728
8,320,2560
15,14,210
8949,185,1655565
8,561,4488
1,560,560
21,2,42
32,8,256
23,165,3795
798,25,19950
984,-9,-8856
12,12,144
498,42,20916
17,24,408
2,23,46
85,854,72590
-8445,19,-160455
561,-8445,-4737645
489,498,243522
3,10101,30303
10,4949,49490
5,2,10
101,55,5555
17,491,8347
8,4,32
8667,91589,793801863
9,87,783
949,798,757302
23,798,18354
9798,498,4879404
10,42,420
17,1,17
15,21,315
9494,5,47470
500,500,250000
15,848,12720
4,17,68
185,1,185
748,650,486200
13,8,104
9489,78,740142
12,24,288
651,1,651
8667,91589,793801863
864,654,565056
-195616,-3,586848
9650,4894,47227100
984,0,0
48,1,48
1,14,14e
14,515,7210
71,89,6319
14,27,378
89,24,2136
49,89,4361
3,8,24
8949,185,1655565
29,2,58
102,5615,572730
14,24,336
9494,654,6209076
489,56,27384
12,894894,10738728
894,5,4470
498494,18,8972892
494,20,9880
21,515,10815
12,4,48
12,42,504
12894,-2561,-33021534
12,-5616,-67392
24,55,1320
3,61,183
5,94,470
5,0,0
498,-84,-41832
494,20,9880
1,4894,4894
985,894,880590
265,4561,1208665
8,254,2032
24,798,19152
15,21,315
1641,12,19692
321,98,31458
4964,465,2308260
49,28,1372
2,52,104
5,20,100
564,24,13536
14,17,238
798,12,9576
-21,4894,-102774
12,894894,10738728
15654,83,1299282
5,49874,249370
17,3,51
65,1,65
84,2,168
49,61,2989
4984,2,9968
8498,2,16996
14,15654,219156
5646,798798,4510013508
6,798,4788
12,24,408b
49,32,1568
8,64964,519712
48965,9494,464873710
6,949,5694
61,11,671
987,-5616,-5542992
4984,12,59808
3,8667,26001
154,798,122892
-516,8665,-4471140
1,851,851
42,425,17850
25,289,7225
5,465,2325
30,31,930
498,64,31872
5465,156,852540
548,949,520052
14,25,350
15,498,7470
7,42,294
23,98,2254
6,4654,27924
21,156,3276
494,25,12350
48,5,240
0,-5646546,0
789,89,70221
5,-12,-60
17,0,0
984,491,483144
49,18,882
9,489,4401
1,16,16
-256156,-54,13832424
4,315,1260
7,0,0
6,515,3090
-17,561,-9537
-516,74,-38184
94,456,42864
516,515,12360a
0,83,0
89,5465,486385
24,24,576
99,15,1485
65484,414,27110376
894,25,22350
-5616,24,-134784
21,2,42
20,18,360
984,20,19680
15,4894,73410
984,121,119064
4,4894,19576
84,7489,629076
2,4894,9788
87,654,56898
564,17,9588
5,11,55
894,465615,416259810
798,4,3192
8494,1231,10456114
651,8,5208
6,84,504
897,51,45747
21,11,231
5,9494,47470
4,654,100a
23,1,23
12,8549,102588
85,17,1445
21,41,861
89786,5615,504148390
49,818,40082
498,28,13944
4,9,36
-5616,24,-134784
12,21,252
1,15,15
4894,2,9788
49,8789,430661
48,1,48
18,15,270
10,4949,49490
9849,2,19698
16,165,2640
498,27,13446
51,1145,6870a
16,494,7904
24,515,12360a
185,1,185
4,0,0
98,22,2156
56,15,840
494,9494,4690036
89,515,45835
17,24,408
23,49,1127
5,484,2420
864,654,565056
6666,115,766590
24,494,11856
948,848,803904
48484,156,7563504
489,56,27384
78,51,120a
919,49,45031
25,949,23725
22,895,19690
4,414,1656
-5648,21,-118608
456,654,298224
414,18,7452
18656,562,10484672
2,52,104
2,5,10
9,85,765
16,148494,2375904
494,797,393718
614,556,341384
5,121,605
3,12,36
24,949,22776
61,20,1220
79,3,237
4,165,660
14,15,210
8,320,2560
8,4,32
16,949,15184
-10,1,-10
9494,13,123422
4894,165,807510
498,894894,445657212
6546,165,1080090
224,65456,14662144
8519684,891,7591038444
6,2,12
49,897,43953
5465,489,2672385
984,56161,55262424
51,4897,249747
498,949,472602
6,41,246
3578,1,1a
25,24,600
1515,17,25755
4984,515,2566760
6,5415,32490
616,5,120b
46848,9494,444774912
2,4897,9794
17,24,408b
1,17,17
16,949,15184
94,6,564
49,49,2401
0,231,0
498,849,422802
24,55,1320
21,65454,1374534
641,512,328192a
46,20,920
24,451,10824
24,8,192
465,14,6510
3,651,1953
42,-5616,-235872
9,851,7659
984,9494,9342096
7,15,105
1,51,20b
141,14,1974
945,165,155925
2,856,1712
654,949,620646
1515,17,25755
24,23,552
2,18,36
29,1,29
165,498,82170
202,101,20402
21,494,10374
51,848,43248
12,42,504
25,5,125
4,414,1656
54,-1,-54
984,12,11808
3,165,495
224,65456,14662144
12,0,0
3,89,267
4,4,16
-151,10,-1510
84,89,7476
23,1651,37973
252,1561,393372
548,6546,3587208
25,531,13275
22,4894,107668
272,34,9248
84,89,7476
25,949,23725
89,98,8722
948,49,46452
24,61,1464
14,17,238
949,1561,1481389
51,798,40698
89,949,84461
15,21,315
154,64894,9993676
23,74987,1724701
585,564,329940
48,1,48
6945,56,388920
21,465,9765
98,4,392
32,12,384
894,91589,81880566
4897,498,2438706
6666,115,766590
132,42,5544
12,81684,980208
168,646,108528
984,-9,-8856
12,12,144
16,65,1040
16,1,16
4894,0,0
17,15,255
2,3543,7086
25,798,19950
148494,51515,7649668410
5,94,470
12,81,972
41,320,13120
17,42,714
23,24,552
8949,51,456399
4,414,1656
12,0,0
865,13,11245
5489,849,4660161
514,7,3598
561,29,16269
141,14,1974
14,4154,58156
14,494,6916
60,168,10080
14,27,378
75161,984,73958424
651,15,9765
874,789,689586
-48,-5641,270768
24,98,12360a
546561,84,45911124
25,7,175
-4845,-8445,40916025
252,5,1260
146,41,5986
25,16,400
16516,1,16516
516,-54,-27864
8519684,84,715653456
798,798,636804
165,465,76725
20,51,1020
4984,984,4904256
84,94,7896
585,564,329940
546561,98,53562978
9,232,2088
14,12,168
13,8,104
-843,-8417,7095531
4894,894894,4379611236
6574,651,4279674
252,1401,353052
15,2,30
25,4,100
79,652,51508
8548,45,384660
48965,9494,464873710
3,515,1545
44553,789,35152317
651,14,9114
8448,0,0
51,320,16320
9,789,120a
865,13,11245
4,1,4
55,4,220
321,98,31458
498,4894,2437212
984,24,23616
0,989,0
94,0,0
265,4561,1208665
89,41,3649
2,515,1030
89,9,801
6465,9798,63344070
71,89,6319
51,798,40698
494,20,9880
8949,-5,-44745
9,20,180
16,949,15184
14,2,28
984,1,984
6,4654,27924
465,#,#VALUE!
16,230,3680
4984,0,0
8949,51,456399
17,24,408
1,42,42
52,14,728
48484,21,1018164
657,451,296307
14,212,2968
894,894,799236
1515,17,25755
15,32,480
98,894,87612
16,61,976
65,4654,302510
546561,2,1093122
4984,25,124600
-843,-8417,7095531
14,12,168
498,42,20916
12,949,11388
3825,-21,-80325
230,4,920
25,949,23725
4,64964,259856
16,148494,2375904
19,4894,92986
49,16,784
23,24,552
8,0,0
15,21,315
9494,8489,80594566
18,21,378
5,61,305
24,10,240
652,14,9128
48,18,864
6516,18,117288
4984,984,4904256
2,78,156
14,27,378
494,798,394212
585,564,329940
1516,25,37900
2,4964,9928
500,456,228000
8489,494,4193566
21,949,19929
8949,-5,-44745
-8417,1564,-13164188
32,44,1408
17,14,238
684,61,41724
949,24,22776
5646,27,152442
657,451,296307
4,42,168
500,97494,48747000
21,561,11781
4894,12,58728
5,24,120
15,4798,71970
12,489,5868
189,20,3780
894894,4,3579576
984,9,8856
6874,8494,58387756
546561,2,1093122
4,1,4
984,0,0
24,18,432
489,29,14181
478,4894,2339332
651,9498,6183198
10,949,9490
12,42,504
-48,1651,-79248
9,3,27
2,17,34
17,949,16133
8,141,1128
851616,6541,5570420256
0,9879,0
12,61,732
949,21,19929
51515,14,721210
4984,564,8d
-8417,1564,-13164188
24,494,11856
17,1212,20604
25,72,1800
8498,512,328192a
9,5,45
5515,1165,6424975
8,948,7584
230,185,42550
21,41,861
24,498,11952
2,1515,3030
981,14,13734
7,498,21c
7,156,1092
30,31,930
564,101,56964
28,798,22344
15,,0
665,12,7980
4,,0
-12,#,#VALUE!
494,4984,2462096
8,11,88
89,24,2136
4894,21,102774
22,1,22
98,889,416e
154,64894,9993676
94,0,0
#,28,#VALUE!
984,25,24600
949,2,1898
11,722,7942
1,17,17
12,894894,10738728
17,2,34
75161,894,67193934
5,1654,20b
15,51551,773265
414,18,7452
18,4,72
849849,132,112180068
89,1,89
49,4,196
4894,2,9788
9,6465,58185
1651,7,11557
49849,24,1196376
1,17,17
500,464,232000
49,12,588
1651,5,8255
6874,561,3856314
984,5646,5555664
948,512,328192a
897,789,707733
12,25,300
787,52,40924
9,984,8856
14,2,28
7,101,707
5,-12,-60
7,28,196
854,113,96502
4,5,20
29,2,58
494,894,441636
25,2,50
-5641,4984,-28114744
12,11,132
15,,0
4894,2,9788
51515,14,721210
14,24,336
4984,55,274120
25,24,600
12,21,252
9,98,882
21,25,525
949,789,748761
849,4981,4228869
25,14,350
38534,21,809214
6945,56,388920
651,32,21c
5,-12,-60
24,515,12360a
9489,24,227736
4,7,28
454,15,6810
3,5320,15960
4,4894,19576
515,4,2060
515,-12,-6180
91,949,86359
7,32,21c
6561,3,19683
984,4,3936
19,24,456
2,98,196
651,2,1302
25,4,100a
65165,24,1563960
498,7,3486
14,24,336
53443,-3,-160329
21,651,13671
4,202,808
24,0,0
26,26,676
894,24,21456
-4865,8789,-42758485
14,212,2968
2,-85498,-170996
984,2,1968
12,25,300
21,465,9765
12,25,300
9459,9494,89803746
798,4,3192
4,7,28
4,9789,100a
651,14,14e
75,-1,-75
23,151,3473
8448,2,16896
641,512,328192a
14,34,476
1651,5,8255
12,1564,18768
949,24,22776
21,5464,114744
65,548,35620
15,4,60
-46846,20,-936920
9,185,1665
8,42,336
252,5,1260
514,7,3598
-4845,-8445,40916025
494,2,988
1641,12,19692
651,18,11718
46516,1651,76797916
941,12,11292
25,984,24600
12,56161,673932
1,1,1
949,25,23725
9,84,756
23,1651,37973
1,1,1
5,121,605
17,3,51
984,5,4920
498,49,24402
98,4154,407092
1,-5616,-5616
5,121,605
78,9489,740142
9494,489,4642566
9,5,45
6165,546,3366090
949,4894,4644406
531,1515,804465
20,30,600
7,8787,61509
15,28,420
651,32,20832
9494,8489,80594566
456,4984,2272704
5,1651,8255
25,289,7225
8,24,192
3,1,3c
-5616,24,-134784
8494,51,433194
15,25,375
862,16,13792
89,4,356
53443,561,29981523
5424,654,3547296
18656,562,10484672
9459,654,6186186
984,489,481176
156,4,624
659,561,369699
16,897,14352
25,24,600
4,24,96
16,949,15184
8448,2,16896
56,0,0
222,2,444
4894,0,0
48,15,720
949,8787,8338863
23,24,552
2,78,156
25,321,8025
79,65,5135
4984,48,239232
48,48,2304
23,22,506
8,49,392
5424,1,5424
12,21,252
4894,0,0
25,72,1800
9,484,4356
15,3,45
67,694987,46564129
25,44,1100
61,24,1464
8489,4964,42139396
52,797,41444
8,141,1128
2,14,28
320,51,16320
9,984,8856
949,98,93002
5424,1,5424
862,16,13792
949,798,757302
494,4,1976
23,3,69
654,1212,792648
4865,97494,474308310
897,789,707733
53443,-3,-160329
659,561,369699
2,949,1898
67,4561,305587
1,4894,4894
54,353,19062
65,25,1625
15,3,45
4,11,44
1651,2,3302
32,48,1536
4654,4,18616
4,489,1956
24,23,552
17,2,34
656151,654,429122754
23,465,667b
8,8948,71584
894,54,48276
4,56161,224644
5,849,4245
4964,465,2308260
15,7,105
12,25,300
456,17,7752
9,20,180
20,98,1960
7,61,427
26,65,1690
24,24,576
25,12,300
2,1515,3030
272,798,217056
1,16,16
-151,5616,-848016
685,17,11645
-8445,19,-160455
4894,12,58728
1515,17,25755
14,4984,69776
94,789,74166
27,798,21546
4,789,3156
984,5616,5526144
132,24,3168
17,2,34
18,20,360
174,98,17052
12,24,288
2,4,8
515,4,2060
5,49874,249370
29,2,58
99,49494,4899906
,0,0
25,949,23725
656151,24,15747624
-94,-949649,89267006
-8445,19,-160455
24,12,288
99,789,78111
3,1,3c
3,8754,26262
8948,414,3704472
165,72,11880
-5641,4984,-28114744
5,61,305
24,24,576
3,65165,195495
6546,165,1080090
84848,849,72035952
98,2,196
61,4,244
3,651,1953
1321,61,80581
25,26,650
984,494,486096
98,98,9604
-4865,8789,-42758485
984,4894,4815696
21,465,9765
3,984,2952
24,798,19152
949,798,757302
8,54,432
61,12,732
2,14,28
654,4949,3236646
4984,49,244216
15,,0
949,24,22776
1564,949,1484236
48,5,240
498,24,11952
29,2,58
856,0,0
23,29,667b
8494,498,4230012
5465,16,87440
897,29,26013
0,94,0
451,21,9471
15,18,270
6,789,4734
21,465,9765
24,5646,135504
8,498,3984
987,-5616,-5542992
32,48,1536
6546,4848,31735008
16,1,16
856,-4894,-4189264
94,498,46812
949,1561,1481389
251561,21,5282781
18,12,216
19,50,950
14,17,238
5,654,3270
21,8,168
454,15,6810
15,25,375
2,515,1030
42,489,20538
984,98,96432
498,24,11952
2,-85498,-170996
498,2,996
9,56465456,508189104
15,21,315
651,7498,4881198
4865,8494,41323310
7,61,427
24,949,22776
0,51,0
89,1,89
897,94949,85169253
984,49,48216
5,984,4920
2,95,190
21,27,567
2,22,44
3,9494,28482
514,7,3598
1516,25,37900
4594,789,3624666
6,174,1044
213,84848,18072624
4897,498,2438706
1,49494,49494
874,789,689586
44553,789,35152317
2,14,28
12,24,288
6,1321,7926
12,74,888
948,49,46452
165,72,11880
6,15,90
5,2,10
6165,53,326745
985,894,880590
4594,789,3624666
8,6556,52448
494,48,23712
8,1,8
7,42,294
494,894,441636
65,5464,355160
18,21,378
548,2,1096
500,97494,48747000
16,148494,2375904
49,32,1568
6874,561,3856314
10,652,6520
100,0,0
616,8,4928
489546,22,10770012
61,41,2501
0,7,0
498,,0
9,4964,44676
14,4154,58156
564,17,9588
7,28,196
99,789,78111
984,25,24600
32,1,32
451,987,445137
1651,2,3302
851,-1,-851
14,15,210
49,15,735
12,0,0
12,797,9564
-48,-5641,270768
24,72,1728
7,897,6279
894,20,17880
25,1,25
654,12,7848
15,6546,98190
16,65,1040
984,98,96432
-151,10,-1510
0,985,0
1,42,42
8448,0,0
23,231,5313
894,24,21456
6666,115,766590
89,56,4984
46,48484,2230264
9816,886,8696976
16,1,16
4154,2,8308
49,5465,267785
17,24,408
585,564,329940
-151,6489,-979839
49,864684,42369516
41,14,574
4,797,3188
2,489,978
23,61,1403
85,42,3570
9849,9489,93457161
24,12,288
3,515,1545
7,26,182
949,2,1898
4,12,48
0,94,0
949,21,19929
894,1,894
2,303223,606446
156,9848,1536288
25,5,125
46,48484,2230264
2,4964,9928
48654968,1,48654968
17,1212,20604
10,4949,49490
2,1515,3030
9,2,18
1,851,851
24,5,120b
500,4894,2447000
5,49874,249370
4894,949,4644406
14,24,336
1,4,4
18,798,14364
654,29,667b
9849,100,984900
1,4,4
456,4984,2272704
75161,894,67193934
6,24,144
489,51,24939
89,498,44322
24,561,13464
81,8949,724869
102,4894,499188
5,465,2325
41,14,574
615,19,11685
1,9,9
9,561,5049
45,955,42975
156,16,2496
8,24,192
24,27,648
6,451,2706
3,9494,28482
3587,55,197285
1,17,17
4894,53,259382
151,14,2114
9798,498,4879404
12,52,624
-4865,15,-72975
84825,1,84825
1212,6556,7945872
18,6,108
500,456,228000
949,48,45552
15,4,60
12,894894,10738728
56,-9,-504
9,984,8856
156,212,33072
78,9489,740142
48,28,1344
23,798,18354
19,949,18031
156,64894,10123464
13,8,104
-89,94949,-8450461
25,48,1200
3,515,1545
24,949,22776
489,498,243522
8,11,88
3,15,45
2,25,50
30,54,1620
24,8585,206040
-56545,14,-791630
8656,84,727104
4,26,416e
9849,184,1812216
561,1515,849915
51515,14,721210
14,12,168
9,-5,-45
30,864684,25940520
10,5,50
22,465,10230
4984,25,124600
94,9,846
102,5615,572730
498,98,48804
14,212,2968
-48,1651,-79248
484,15,7260
4,5,20
5854,51,298554
9,65465,589185
6516,94,612504
10,4949,49490
1,230,230
15,,0
489,0,0
2,5,10
465,7,6d
4,9789,100a
861,9498,8177778
32,1,32
5,1651,8255
25,4,100
16,494,7904
84,21,1764
-195616,789,-154341024
4894,894894,4379611236
984,1,984
6,84,504
20,25,500
5,4984,24920
94,121,11374
16,949,15184
49,89,4361
489,797,389733
465,84848,39454320
5641,141,795381
5465,156,852540
9,5,45
6516,114,742824
6,789,4734
48,25,1200
7,25,175
1651,2,3302
4594,,0
7,156,1092
94,64894,6100036
1,17,17
4984,55,274120
984,9,8856
4654,89,414206
9849,9489,93457161
6165,1564,9642060
49,596459,29226491
42,15,630
9,2,18
4,165,660
17,27,459
14,0,0
895,-54,-48330
1564,949,1484236
89494,24,2147856
18,45615,821070
919,49,45031
6516,7,45612
797,48,38256
23,231,5313
24,21,504
3825,484,1851300
12,12,144
7,42,294
