A,B,C
-516,74,-38184
489,4,1956
65,4984,323960
17,14,238
6556,12,78672
8,141,1128
615,4,2460
75161,5,375805
1651,14,23114
24,987,23688
1515,17,25755
121,24,2904
-9785854,-9,88072686
5,797,3985
84,14,1176
4,414,1656
465,7,6d
651,-8417,-5479467
4,489,1956
1320,798,1053360
84,51551,4330284
9,8,72
49,89,4361
21,465,9765
24,465,11160
5,24,120
2,4897,9794
798,49,39102
12,56464,677568
7,6464,45248
25,321,8025
24,55,1320
48484,156,7563504
48,0,0
21,9549,200529
89,85,7565
46,65,2990
498,-12,-5976
89,-89,-7921
49,89,4361
1,798,798
651,17,11067
46,20,920
4,414,1656
165,949,156585
8978,1,8978
25,984,24600
12,48,576
99,789,78111
21,494,10374
984,484,476256
16,4,64
89,85,7565
6945,15,104175
1,798,798
51,320,16320
14,515,7210
89498,48,4295904
68,954945,64936260
8494,1231,10456114
9168,49,449232
98,98,9604
12,489,5868
24,5646,135504
55,8949,492195
-1,15,-15
12,13,156
561,29,16269
-12,4949,-59388
4798,2315,11107370
165,872242,143919930
-8417,1564,-13164188
2,8494,16988
94,5,470
12,24,408b
24,20,480
7498,494,3704012
15,0,0
-59,489,-28851
6,514,3084
4984,6584,32814656
651,32,20832
8,89,712
44553,2,89106
252,1401,353052
25,854,21350
68,954945,64936260
21,59459,1248639
9,17,153
9,489,4401
4,-5,-20
-59,-949649,56029291
8,15,120
9489,78,740142
13,8,104
-59,489,-28851
15,25,375
61,12,732
8,498,3984
12,-5616,-67392
94,891,83754
1,0,0
12,1,12
23,28,644
695,17,11815
12,61,732
98494,414,40776516
25,984,24600
849849,2,1699698
851616,6541,5570420256
48,694987,33359376
67,694987,46564129
3,9494,28482
0,141,0
22,1,22
8591,3,25773
3,89,267
12,24,288
101,52,5252
-843,-8417,7095531
148,45,6660
15,561,8415
4894,12,58728
230,61,14030
84825,1,84825
49,165,8085
2,515,1030
2,21,42
989,989,978121
2,2,4
84,21651,1818684
24,27,648
49849,24,1196376
654,65,42510
24,4897,667b
320,6584,2106880
3,8667,26001
12,42,504
10,2123,21230
24,98,12360a
12,-5616,-67392
25,24,600
494,14,6916
12,24,408b
61,41,2501
-46846,20,-936920
1,4,20b
98,4,392
98,8489,0c
10,29,290
16,1,16
8,650,5200
654,42,27468
14,24,336
984,49494,48702096
3,8754,26262
5,465,2325
4,4,100a
22,1561,34342
849849,949,806506701
18,20,360
61,12,732
5,2,10
4,4,100a
489,864684,422830476
85,4,340
25,1,25
4,10101,40404
6546,61,399306
5615,1,5615
16,24,384
11,2,22
4,56161,224644
231,498,115038
4,17,68
16,351,5616
4,32,128
5,9498,47490
12,81684,980208
5616,14,78624
156,14,2184
5,28,140
949,20,18980
21,515,10815
16,26,416e
12,21,252
161,45,7245
10,489,4890
#,8,#VALUE!
9,321,2889
84894,18,1528092
16,949,15184
141,14,1974
98,894,87612
789,12,9468
486,25,100a
49,49,2401
615,96,59040
651,14,14e
15,101,1515
-8417,1564,-13164188
9849,24,236376
51515,14,721210
465,-949649,-441586785
29,1,29
-48,954945,-45837360
14,121,1694
89,24,2136
98489,4,6d
14,12,168
25,854,21350
4984,4894,24391696
949,272,258128
118,61,7198
8498,9498,80714004
5,28,140
-145165,1,-145165
515,3543,1824645
28,25,700
14,212,2968
659,949,625391
3,984,2952
17,15,255
12,24,288
1,85,85
24,24,576
24,55,1320
,21,0
15,4984,74760
4,320,1280
189,848,160272
484,0,0
4165,2,8330
14,24,336
#,8,#VALUE!
7,44,308
3,12,3c
414,18,7452
4984,48,239232
12,3,36
21,,0
856,-4894,-4189264
17,24,408
498,29,667b
185,42,7770
224,4654,1042496
1,64,64
1,1,1
8489,489,4151121
17,24,408
5415,651,3525165
27,949,25623
498,4894,2437212
20,2315,46300
16,12,192
4894,2,9788
23,28,644
9849,24,236376
3203,0,0
515,11,5665
5415,651,3525165
15,494,7410
6,949,5694
141,14,1974
61,51,3111
222,2,444
665,12,7980
61,41,2501
16,12,192
4897,26,416e
614,181,111134
18656,4,74624
8494,52,441688
15,61,915
12,21,252
4894,949,4644406
0,,
14,27,378
1641,12,19692
7,15654,109578
25,44,1100
51,489,24939
894,54,48276
18,2,36
3123,498,1555254
85,4,340
8,54,432
489,514,251346
16,61,976
55,0,0
8,18,144
798,798,636804
#,4154,#VALUE!
6,41,246
-21,-4984,104664
49,32,1568
18,494,8892
4,465,1860
46,156,7176
-17,-894,15198
-5648,21,-118608
4984,48,239232
4594,,0
7,15,105
24,20,480
9494,5,47470
489,948,463572
6546,4848,31735008
25,321,8025
8,4,32
46848,9494,444774912
165,5465,901725
984,9,8856
41,14,574
498,52,25896
42,15,630
894894,4,3579576
3578,1,1a
465,15,6975
12,24,288
41,14,574
12,12,144
1,14,14e
49,92,4508
4984,25,124600
23,3,69
24,465,11160
84,98,8232
21,5464,114744
12,32,384
8754,55,481470
15,2,30
89786,5615,504148390
89,56161,4998329
9,1,9
12,81,972
2,548,1096
489,4984,2437176
21,25,525
101,84,8484
798,5,3990
23,61,1403
-9785854,-9,88072686
1,51,20b
949,272,258128
17,17,289
894894,4,3579576
1,42,42
2,17,34
12,42,504
498,24,11952
65,5464,355160
798,27,21546
23,4,92
1,9,9
14,24,336
494,8,3952
8,8948,71584
5,28,140
5,15,75
61,20,1220
19,646,12274
8494,564,4790616
3,515,1545
498,21,10458
48,25,1200
9,101,909
4,9494,37976
494,48,23712
9,48,432
14,651,9114
9494,489,4642566
1,1,1
-8445,19,-160455
25,321,8025
949,25,23725
1,14,14
6589,1,6589
55,-89,-4895
465,303223,140998695
84825,1,84825
49,16,784
15,5616,84240
8949,89,796461
25,1,25
489,489,239121
4,651,2604
17,512,328192a
3,8667,26001
14,2,28
15,98,1470
81,1,81
25,498,12450
894,12,10728
8,26,208
8949,185,1655565
32,15,480
18,798,14364
189,20,3780
8519684,-1,-8519684
62,894,55428
2,78,156
23,24,552
5,24,120
202,46,9292
4964,2,9928
24,16,384
12,61,732
24,20,480
20,41,820
87,1,87
20,6,120a
23,5,115
5515,1165,6424975
4,15,60
6848,19,130112
79,652,51508
98,789,77322
98,22,2156
-256156,-54,13832424
17,24,408
685,9494,6503390
48,5,240
23,98,2254
5,2,10
156,32,4992
-45864,6506,-298391184
4984,6584,32814656
984,1,984
18,465615,8381070
42,425,17850
9,,0
3,12,36
24,0,0
6,1145,6870a
8,11,88
84848,16,1357568
5,484,2420
9,49,441
489,498,243522
5,18,90
15,4,60
24,949,22776
6,1321,7926
8,4,32
1,230,230
84,289,24276
494,797,393718
97,649494,63000918
9848,98,965104
23,465,667b
798,27,21546
6,514,3084
684,61,41724
19,9494,180386
46858,25,1171450
84,1851,155484
51,18,918
851,25,21275
25,24,600
4,789,3156
17,28,476
-21,-4984,104664
17,14,238
15,4894,73410
5615,896,5031040
498,894,445212
14,515,7210
655,56,36680
1,17,17
25,4,100
17,24,408
1516,25,37900
4,505,2020
5,498,2490
10,29,290
1320,11,14520
#,28,#VALUE!
1,1,1a
9459,0,0
61,4,244
24,494,11856
14,12,168
-5648,-4865,27477520
18,0,0
24,24,576
51,849,6870a
21,651,13671
17,1515,25755
55,28,1540
25,984,24600
55,28,1540
45,174,7830
98,949,93002
4,5,20
94,10,940
654,4848,3170592
29,1,29
12894,454,5853876
5156,24,123744
51515,4,206060
51,17,867
9,65465,589185
9,8,72
984,4,3936
10,425,4250
18,98,1764
,2,0
15,,0
498,64,31872
859,467,401153
15,101,1515
4894,2,9788
9,8,72
148494,10,1484940
-46846,0,0
1,9,9
84,165,13860
10,0,0
8948,89,796372
984,5,4920
1515,17,25755
6,18,108
894,41,36654
5,49874,249370
498,-84,-41832
-48,7981,-383088
2442,15,36630
985,18,17730
489,2,978
4,17,68
4,2,8
22,4894,107668
3,89,267
26,26,676
4964,2,9928
2442,15,36630
25,26,650
24,24,576
2,3543,7086
49,864684,42369516
89,564,50196
12,81,972
4,894,3576
98494,561,55255134
1,89,89
1,657,657
12,-5616,-67392
21,114,2394
2,6556,13112
24,24,576
1,454,454
84,984,82656
1,851,851
949,24,22776
6515,41,267115
3,0,0
984,94,92496
849,,0
2,5,10
6546,61,399306
55,28,1540
94,49,4606
67,4561,305587
2,95,190
984,7,6888
68165,516,35173140
4,797,3188
4,,0
25,16,400
4,414,1656
656151,24,15747624
3,9,27
15,4798,71970
148494,10,1484940
5,61,305
498,2,8d
16,26,416e
118,48484,5721112
16,10,160
10,32,320
19,4894,92986
6574,651,4279674
38534,21,809214
894,20,17880
-843,-8417,7095531
9818,4,39272
14,4154,58156
5,54,270
265,12,3180
89,9,801
11,8,88
48,5,240
24,15,360
849,89,75561
10,24,240
21,230,4830
14,4154,58156
797,4,3188
15,2,30
25,48,1200
-195616,-3,586848
16,494,7904
52,797,41444
18,489,8802
0,9,0
515,2123,1093345
10,29,290
894,24,21456
561,494,277134
12,21,252
651,7498,4881198
12,42,504
15,2,30
8,5,40
7,14,98
8489,24,203736
222,2,444
100,51,5100
494,9494,4690036
9,1,9
321,1,321
1000,4,4000
561,8494,4765134
16,12,192
61,2,122
5,20,100
23,85,1955
6,2,12
24,72,1728
25,984,24600
6,28,168
24,27,648
654,65,42510
548,2,1096
12,42,504
42,425,17850
8,64964,519712
4,,0
8494,998,8477012
16,148494,2375904
24,18,432
61,17,1037
9,56465456,508189104
2,17,34
1,4,4
12894,454,5853876
2,1,2
1,0,0
5602,25,140050
165,272,44880
654,1212,792648
98498,4,393992
17,1212,20604
3825,-21,-80325
798,4897,3907806
61,13,793
10,949,9490
945,165,155925
24,12,288
98494,414,40776516
15,56,840
49,32,1568
55,-5616,-308880
230,4,920
4165,2,8330
515,4,2060
1,17,17
9,321,2889
82,1,82
2,1,2
3,1,3
3,515,1545
6165,465,2866725
18,0,0
798,2,1596
14,17,238
8,320,2560
16,24,384
24,321,7704
8,1,8
15,25,375
24,55,1320
44553,2,89106
4165,2,8330
500,500,250000
21,230,4830
100,51,5100
252,1401,353052
616,-12,-7392
98,889,416e
4654,16,74464
-89,84,-7476
165,21,3465
14,212,2968
174,896,155904
-843,-8417,7095531
4,465,1860
548,2,1096
5,-12,-60
165,24,3960
1320,798,1053360
2,22,44
6,56,336
25,14,350
651,21,6870a
21,465,9765
9849,100,984900
17,14,238
498,2,8d
515,4,2060
878,4,3512
75,-1,-75
6574,24,157776
5,4,20
489,0,0
7,3,21
1652,4894,8084888
5,8,40
494,8,3952
16,2,32
165,1,165
949,212,201188
515,894,460410
8,1,8
51515,14,721210
484,984,476256
14,494,6916
5,61,305
514,7,3598
54,0,0
16,26,416e
265,84848,22484720
9,789,120a
1,14,14e
948,49,46452
24,987,23688
12,56464,677568
25,23,575
1,4,4
12,55,660
24,949,22776
654,24,15696
4,4,16
4654,89,414206
222,2,444
2,1515,3030
31,4848,150288
9849,42,413658
21,214,4494
17,1212,20604
48,894,42912
-256156,-54,13832424
6516,14,91224
9,84,756
2,2,4
6516,515,3355740
4798,2315,11107370
865,1,865
5,65,325
5656,12,67872
18,20,360
4895,2,9790
1516,21,31836
8,56,448
9494,654,6209076
-5648,987,-5574576
456,654,298224
494,20,9880
-516,25,-12900
489,29,14181
24,8585,206040
9,14,126
2,1515,3030
6666,115,766590
14,515,7210
1,101,101
585,564,329940
96841,61,5907301
7498,615,4611270
-12,#,#VALUE!
465,84848,39454320
19,6556,124564
4,5,20
14,65,910
84,21651,1818684
425,29,12325
949,979,929071
14,24,336
-484,6,-2904
4894,24,117456
89,181,16109
894,54,48276
657,451,296307
4,4987,19948
61,51,3111
12,797,9564
5,465,2325
949,12,11388
849,4981,4228869
24,5646,135504
798,5,3990
0,83,0
7,8787,61509
4865,97494,474308310
321,98,31458
#,4154,#VALUE!
#,28,#VALUE!
25,531,13275
648,24,15552
7,61,427
45,955,42975
8519684,-1,-8519684
1,545,545
21,465,9765
5,21651,108255
65,4984,323960
516515,1,516515
489,498,243522
984,9,8856
16,148494,2375904
8165,4,32660
-12,#,#VALUE!
16,889,416e
36,954945,34378020
7,15654,109578
5415,451,2442165
20,41,820
85,42,3570
498,78,38844
49,32,1568
49,28,1372
515,42,21630
12,21,252
5,0,0
7,15654,109578
5,2,10
489,651,318339
-484,651,-315084
24,494,11856
30,12,360
4,32023,0c
9849,24,236376
2,11,22
6,11,66
97,798,77406
23,165,3795
1,949,949
89,1851,164739
18,2,36
3,2,6d
564,17,9588
2,14,28
5185,694987,3603507595
489,4,1956
651,4511,2936661
49,32,1568
2,114,228
-16,-21,336
984,25,24600
27,494,13338
1515,17,25755
894,894,799236
161,17,2737
485,28,13580
5916,81684,483242544
484,984,476256
98,789,77322
0,7,0
165,4654,767910
94,84,7896
7,1,7
5,24,120
4,0,0
15,24,408b
49849,24,1196376
24,23,552
12,42,504
25,1,25
4,42,168
891,798,711018
1,17,17
561,4984,2796024
17,15,255
18,21,378
949,979,929071
498,24,11952
5424,1,5424
418,848,354464
4864,-1,-4864
49,16,784
1251,3,3753
4,4984,19936
949,20,18980
451,987,445137
21,8654,181734
45,174,7830
48,949,45552
1,42,42
8,51,408
949,8585,8147165
89,24,2136
32,897,28704
7,21,147
498,4894,2437212
5,616,3080
6556,12,78672
28,564,15792
4984,2,8d
2,10,20
23,24,552
23,49,1127
10,3,30
4848,16,77568
5,1,5
465,6546,667b
4894,12,58728
51,9494,484194
797,4,3188
549684,12,6596208
9,2,18
-4,949,-3796
5165,8,41320
849,4981,4228869
17,15,255
-843,-8417,7095531
5465,489,2672385
15,4,60
7,15,105
8949,16,143184
24,15,360
9,85,765
949,8,7592
32,44,1408
489,0,0
6556,12,78672
-17,-24,408
165,156,25740
2,3543,7086
9781,11,107591
4984,564,8d
36,489,17604
984,14,13776
489,21,10269
949,98,93002
4,414,1656
6,515,3090
6,798,4788
17,321,5457
-1,15,-15
89,498,21c
4,,0
,1,
4,9494,37976
494,798,394212
23,21,483
49,949,46501
561,29,16269
465,21,9765
24,12,288
615,15,9225
8754,55,481470
12,21,252
1,454,454
498,3,1494
5,4656,23280
5419,17,92123
24,27,648
4,202,808
14,15,210
9,,0
3,114,342
48,694987,33359376
615,52,31980
42,25,1050
465,24,11160
1515,17,25755
9,561,5049
985,984,969240
19,10,190
22,895,19690
49,897,43953
-5648,-4865,27477520
848,5,4240
15,101,1515
75,-1,-75
489,0,0
6561,92,603612
5,18,90
984,49494,48702096
252,1561,393372
948,985,933780
#,12,#VALUE!
6,5415,32490
14,24,336
154,798,122892
165,949,156585
25,498,12450
89,84,7476
25,289,7225
61,24,1464
6,26,156
224,4654,1042496
49,24,1176
24,48,1152
498494,6,2990964
561,13,7293
174,98,17052
91,949,86359
6,1,6
984,5646,5555664
3578,1,1a
84,948,79632
24,27,648
51,4897,249747
15,21,315
13,6,78
79,65,5135
25,23,575
89,1,89
12,61,732
-59,-949649,56029291
0,9879,0
56,84,4704
2,5,10
51,#,#VALUE!
12,25,300
9494,9494,90136036
498,21,10458
24,26,624
14,321,4494
1,22,22
30,564,16920
56,84,4704
20,17,340
4,-10,-40
98,98,9604
989,89,88021
19,789,14991
14,212,2968
15,2,30
894,8489,7589166
6,514,3084
48,48,2304
17,2,34
-45864,41,-1880424
18,8,144
14,24,336
49849,24,1196376
38534,21,809214
4,9,36
94,64894,6100036
8,4,32
4,-5,-20
12,894894,10738728
6,1,6
465,303223,140998695
94,789,74166
23,74987,1724701
123,12,1476
489,4,1956
1212,6556,7945872
2032,84,170688
12,-2561,-30732
16,1,16
8,48,384
798,25,19950
17,2,34
-4845,-8445,40916025
500,4894,2447000
51,564,28764
1,1,1
-5641,51,-287691
17,2,34
984,9494,9342096
15,25,375
1,16,16
51865,4,207460
894894,4,3579576
13,14,182
82,94,7708
54,353,19062
9,49,441
91,4,364
14,27,378
15,494,7410
561,8494,4765134
2,14,28
1,14,14e
,0,0
-195616,-3,586848
16,10,160
-12,#,#VALUE!
919,49,45031
49,5465,267785
849,1564,1327836
498,,0
489,2,978
25,24,600
56161,29,1628669
165,872242,143919930
15,114,1710
94,141,13254
414,18,7452
984,4894,4815696
24,321,7704
15,21,315
1,89,89
7,3,21
546561,84,45911124
2,4964,9928
30,54,1620
89786,14,1257004
7,42,294
4,4984,19936
,98,0
17,949,16133
202,46,9292
3123,498,1555254
17,14,238
10,5,50
4,18,72
-21,1,-21
4,4,16
651,949,617799
94,9,846
84825,1,84825
656151,654,429122754
320,85,27200
4,0,0c
10,949,9490
4848,16,77568
12,494,5928
4,56161,224644
15,6546,98190
512,19,9728
891,18,16038
14,15,210
84,849,71316
21,561,11781
48,21,1008
968,12,11616
10,949,9490
-56545,14,-791630
4154,2,8308
3,8667,26001
489,17,8313
320,51,16320
6489,2,12978
616,5,120b
1,984,984
15,8,120
5,15,75
56456,8,451648
984,7,6888
97,798,77406
24,27,648
9,651,5859
49849,24,1196376
24,498,11952
19,9494,180386
897,94949,85169253
14,27,378
5,15,75
156,15,2340
6,24,144
71,89,6319
14,17,238
21,465,9765
4,9,36
102,4894,499188
3,61,183
24,10,240
84848,16,1357568
5,61,305
659,949,625391
24,55,1320
17,14,238
65,45,2925
15,21,315
49849,14,697886
19,17,323
18,24,432
485,28,13580
4984,48,239232
42,797,33474
89,18,1602
19,4894,92986
4,2,8d
651,17,11067
5,12,60
-1,15,-15
23,24,552
2,545,1090
2,848,1696
4,4,16
16,26,416e
489,21,10269
516,489,252324
516,515,12360a
4,11,44
51,849,6870a
56,18,1008
9848,4,39392
2,6556,13112
15,28,420
7,15,105
61,51,3111
9,84,756
989,89,88021
141,14,1974
500,500,250000
54,-1,-54
-89,8494,-755966
24,10,240
21,65454,1374534
4,165,660
949,798,757302
20,0,0
4894,65,318110
4654,4,18616
89,8549,760861
46,156,7176
9,232,2088
-4845,-8445,40916025
5646,7987,45094602
5,4656,23280
561,984,552024
6859,17,116603
-151,5616,-848016
1,4,4
8,141,1128
4984,54,269136
798,8489,6774222
12,24,408b
414,18,7452
5,48,240
41,320,13120
2,48484,96968
894894,4,3579576
4,165,660
4,4987,19948
30,4,120
265,84848,22484720
25,48,1200
2,532,1064
19,4894,92986
-21,5,-105
24,21,504
6,514,3084
24,498,21c
5,2,8d
16,12,192
94,498,46812
-89,84,-7476
561,17,9537
89,651,57939
49,684,33516
4865,8494,41323310
1,18,18
2,5,10
353,89,31417
4984,49,244216
9849,24,236376
5,121,605
5,4984,24920
14,101,1414
498,29,667b
98,21,2058
-46846,0,0
0,4,0
#,12,#VALUE!
23,25,575
